week_start,week_end,year,week_number,region_code,region_name,total_requests,total_contacts,avg_contacts_per_customer,total_bookings,total_cancellations,total_aborts,total_completions,completion_rate_pct,is_forecast
2024-12-30,2025-01-05,2025,1,MID,Midlands,375,1116,2.98,354,55,41,244,65.1,0
2024-12-30,2025-01-05,2025,1,NE,North East,240,741,3.09,224,34,25,160,66.7,0
2024-12-30,2025-01-05,2025,1,NW,North West,323,932,2.89,309,46,21,228,70.6,0
2024-12-30,2025-01-05,2025,1,SCO,Scotland,235,696,2.96,224,28,28,161,68.5,0
2024-12-30,2025-01-05,2025,1,SE,South East,475,1448,3.05,455,72,42,326,68.6,0
2024-12-30,2025-01-05,2025,1,SW,South West,203,587,2.89,190,26,10,144,70.9,0
2024-12-30,2025-01-05,2025,1,WAL,Wales,174,499,2.87,168,30,18,115,66.1,0
2024-12-30,2025-01-05,2025,1,YRK,Yorkshire,305,904,2.96,284,39,25,206,67.5,0
2025-01-06,2025-01-12,2025,2,MID,Midlands,661,2009,3.04,621,90,55,447,67.6,0
2025-01-06,2025-01-12,2025,2,NE,North East,379,1116,2.94,355,52,39,253,66.8,0
2025-01-06,2025-01-12,2025,2,NW,North West,511,1519,2.97,485,71,38,354,69.3,0
2025-01-06,2025-01-12,2025,2,SCO,Scotland,350,1035,2.96,328,53,32,234,66.9,0
2025-01-06,2025-01-12,2025,2,SE,South East,695,2047,2.95,651,107,67,449,64.6,0
2025-01-06,2025-01-12,2025,2,SW,South West,328,956,2.91,310,42,25,229,69.8,0
2025-01-06,2025-01-12,2025,2,WAL,Wales,263,826,3.14,252,48,19,174,66.2,0
2025-01-06,2025-01-12,2025,2,YRK,Yorkshire,458,1408,3.07,430,62,29,319,69.7,0
2025-01-13,2025-01-19,2025,3,MID,Midlands,575,1766,3.07,531,80,44,379,65.9,0
2025-01-13,2025-01-19,2025,3,NE,North East,367,1084,2.95,336,47,29,242,65.9,0
2025-01-13,2025-01-19,2025,3,NW,North West,499,1556,3.12,469,59,35,357,71.5,0
2025-01-13,2025-01-19,2025,3,SCO,Scotland,355,1017,2.86,333,57,29,231,65.1,0
2025-01-13,2025-01-19,2025,3,SE,South East,648,1964,3.03,607,92,53,432,66.7,0
2025-01-13,2025-01-19,2025,3,SW,South West,321,1017,3.17,294,32,27,220,68.5,0
2025-01-13,2025-01-19,2025,3,WAL,Wales,243,731,3.01,234,35,32,157,64.6,0
