forecast_date,year,forecast_created_at,forecast_name,actual_volume,forecast_volume
2025-01-01,2025,2025-01-01,Jan 2025 forecast,2063,2331
2025-01-02,2025,2025-01-01,Jan 2025 forecast,1996,1734
2025-01-03,2025,2025-01-01,Jan 2025 forecast,1798,2035
2025-01-04,2025,2025-01-01,Jan 2025 forecast,840,728
2025-01-05,2025,2025-01-01,Jan 2025 forecast,458,519
2025-01-06,2025,2025-01-01,Jan 2025 forecast,1892,1636
2025-01-07,2025,2025-01-01,Jan 2025 forecast,2217,2519
2025-01-08,2025,2025-01-01,Jan 2025 forecast,2069,1786
2025-01-09,2025,2025-01-01,Jan 2025 forecast,1966,2237
2025-01-10,2025,2025-01-01,Jan 2025 forecast,1832,1578
2025-01-11,2025,2025-01-01,Jan 2025 forecast,840,957
2025-01-12,2025,2025-01-01,Jan 2025 forecast,483,415
2025-01-13,2025,2025-01-01,Jan 2025 forecast,1827,2085
2025-01-14,2025,2025-01-01,Jan 2025 forecast,1946,1670
2025-01-15,2025,2025-01-01,Jan 2025 forecast,1963,2242
2025-01-16,2025,2025-01-01,Jan 2025 forecast,1937,1660
2025-01-17,2025,2025-01-01,Jan 2025 forecast,1763,2016
2025-01-18,2025,2025-01-01,Jan 2025 forecast,833,713
2025-01-19,2025,2025-01-01,Jan 2025 forecast,443,507
2025-01-20,2025,2025-01-01,Jan 2025 forecast,1829,1565
2025-01-21,2025,2025-01-01,Jan 2025 forecast,1972,2257
2025-01-22,2025,2025-01-01,Jan 2025 forecast,1967,1682
2025-01-23,2025,2025-01-01,Jan 2025 forecast,2029,2323
2025-01-24,2025,2025-01-01,Jan 2025 forecast,1691,1446
2025-01-25,2025,2025-01-01,Jan 2025 forecast,858,982
2025-01-26,2025,2025-01-01,Jan 2025 forecast,416,356
2025-01-27,2025,2025-01-01,Jan 2025 forecast,1799,2059
2025-01-28,2025,2025-01-01,Jan 2025 forecast,1984,1698
2025-01-29,2025,2025-01-01,Jan 2025 forecast,1812,2073
2025-01-30,2025,2025-01-01,Jan 2025 forecast,1847,1582
2025-01-31,2025,2025-01-01,Jan 2025 forecast,1644,1879
2025-02-01,2025,2025-01-01,Jan 2025 forecast,798,684
2025-02-02,2025,2025-01-01,Jan 2025 forecast,401,458
2025-02-03,2025,2025-01-01,Jan 2025 forecast,1771,1521
2025-02-04,2025,2025-01-01,Jan 2025 forecast,1775,2025
2025-02-05,2025,2025-01-01,Jan 2025 forecast,1873,1611
2025-02-06,2025,2025-01-01,Jan 2025 forecast,1729,1970
