year,month,month_name,quarter,region_code,region_name,job_type,total_requests,completions,cancellations,aborts,revenue_gbp,direct_cost_gbp,overhead_gbp,total_cost_gbp,margin_gbp,margin_pct,cost_per_completion,is_forecast
2025,1,January,Q1,MID,Midlands,EXCHANGE,1088,744,153,85,122760.0,64238.0,14132.36,78370.36,44389.64,36.16,105.34,0
2025,1,January,Q1,MID,Midlands,NEW_INSTALL,959,653,125,87,120805.0,65341.0,14375.02,79716.02,41088.98,34.01,122.08,0
2025,1,January,Q1,MID,Midlands,REMOVAL,193,124,28,13,11160.0,6446.0,1418.12,7864.12,3295.88,29.53,63.42,0
2025,1,January,Q1,MID,Midlands,REPAIR,492,329,70,46,39480.0,23133.0,5089.26,28222.26,11257.74,28.52,85.78,0
2025,1,January,Q1,NE,North East,EXCHANGE,669,467,94,54,77055.0,40346.0,8876.12,49222.12,27832.88,36.12,105.4,0
2025,1,January,Q1,NE,North East,NEW_INSTALL,561,372,82,49,68820.0,37202.0,8184.44,45386.44,23433.56,34.05,122.01,0
2025,1,January,Q1,NE,North East,REMOVAL,140,88,21,18,7920.0,4908.0,1079.76,5987.76,1932.24,24.4,68.04,0
2025,1,January,Q1,NE,North East,REPAIR,305,205,29,32,24600.0,14541.0,3199.02,17740.02,6859.98,27.89,86.54,0
2025,1,January,Q1,NW,North West,EXCHANGE,912,638,107,74,105270.0,55128.0,12128.16,67256.16,38013.84,36.11,105.42,0
2025,1,January,Q1,NW,North West,NEW_INSTALL,823,569,114,69,105265.0,56677.0,12468.94,69145.94,36119.06,34.31,121.52,0
2025,1,January,Q1,NW,North West,REMOVAL,124,85,14,8,7650.0,4384.0,964.48,5348.48,2301.52,30.09,62.92,0
2025,1,January,Q1,NW,North West,REPAIR,390,281,48,28,33720.0,19329.0,4252.38,23581.38,10138.62,30.07,83.92,0
2025,1,January,Q1,SCO,Scotland,EXCHANGE,640,439,95,59,72435.0,38240.0,8412.8,46652.8,25782.2,35.59,106.27,0
2025,1,January,Q1,SCO,Scotland,NEW_INSTALL,507,339,70,47,62715.0,33991.0,7478.02,41469.02,21245.98,33.88,122.33,0
2025,1,January,Q1,SCO,Scotland,REMOVAL,112,67,18,13,6030.0,3710.0,816.2,4526.2,1503.8,24.94,67.56,0
2025,1,January,Q1,SCO,Scotland,REPAIR,291,182,52,29,21840.0,12932.0,2845.04,15777.04,6062.96,27.76,86.69,0
2025,1,January,Q1,SE,South East,EXCHANGE,1227,847,174,91,139755.0,72912.0,16040.64,88952.64,50802.36,36.35,105.02,0
2025,1,January,Q1,SE,South East,NEW_INSTALL,1086,738,139,100,136530.0,73910.0,16260.2,90170.2,46359.8,33.96,122.18,0
2025,1,January,Q1,SE,South East,REMOVAL,198,128,35,16,11520.0,6752.0,1485.44,8237.44,3282.56,28.49,64.36,0
2025,1,January,Q1,SE,South East,REPAIR,571,369,99,49,44280.0,25847.0,5686.34,31533.34,12746.66,28.79,85.46,0
2025,1,January,Q1,SW,South West,EXCHANGE,598,427,70,39,70455.0,36496.0,8029.12,44525.12,25929.88,36.8,104.27,0
2025,1,January,Q1,SW,South West,NEW_INSTALL,518,358,73,40,66230.0,35530.0,7816.6,43346.6,22883.4,34.55,121.08,0
2025,1,January,Q1,SW,South West,REMOVAL,91,63,12,1,5670.0,3062.0,673.64,3735.64,1934.36,34.12,59.3,0
2025,1,January,Q1,SW,South West,REPAIR,218,149,28,15,17880.0,10255.0,2256.1,12511.1,5368.9,30.03,83.97,0
2025,1,January,Q1,WAL,Wales,EXCHANGE,443,307,76,29,50655.0,26276.0,5780.72,32056.72,18598.28,36.72,104.42,0
2025,1,January,Q1,WAL,Wales,NEW_INSTALL,405,262,65,42,48470.0,26486.0,5826.92,32312.92,16157.08,33.33,123.33,0
2025,1,January,Q1,WAL,Wales,REMOVAL,72,47,11,8,4230.0,2560.0,563.2,3123.2,1106.8,26.17,66.45,0
2025,1,January,Q1,WAL,Wales,REPAIR,228,142,40,26,17040.0,10218.0,2247.96,12465.96,4574.04,26.84,87.79,0
2025,1,January,Q1,YRK,Yorkshire,EXCHANGE,764,509,106,67,83985.0,44284.0,9742.48,54026.48,29958.52,35.67,106.14,0
2025,1,January,Q1,YRK,Yorkshire,NEW_INSTALL,741,506,92,54,93610.0,50122.0,11026.84,61148.84,32461.16,34.68,120.85,0
2025,1,January,Q1,YRK,Yorkshire,REMOVAL,134,91,17,12,8190.0,4824.0,1061.28,5885.28,2304.72,28.14,64.67,0
2025,1,January,Q1,YRK,Yorkshire,REPAIR,361,266,47,24,31920.0,18202.0,4004.44,22206.44,9713.56,30.43,83.48,0
2025,2,February,Q1,MID,Midlands,EXCHANGE,885,605,119,75,99825.0,52460.0,11541.2,64001.2,35823.8,35.89,105.79,0
2025,2,February,Q1,MID,Midlands,NEW_INSTALL,760,518,109,52,95830.0,51186.0,11260.92,62446.92,33383.08,34.84,120.55,0
2025,2,February,Q1,MID,Midlands,REMOVAL,152,103,15,17,9270.0,5590.0,1229.8,6819.8,2450.2,26.43,66.21,0
2025,2,February,Q1,MID,Midlands,REPAIR,394,252,59,34,30240.0,17672.0,3887.84,21559.84,8680.16,28.7,85.55,0
